,,,Over,Over,Over,Poin,Poin,Poll,Poll,Poll
Rk,Schoolâ–²,Conf,W,L,Pct,Off,Def,AP Pre,AP High,AP Post
1,Air Force,MWC,9,4,.692,30.8,21.1,,23,
2,Akron,MAC (East),1,11,.083,15.6,35.1,,,
3,Alabama,SEC (West),10,3,.769,35.7,13.5,1,1,10
4,Arizona,Pac-10,7,6,.538,28.2,22.7,,9,
5,Arizona State,Pac-10,6,6,.500,32.3,25.0,,,
6,Arkansas,SEC (West),10,3,.769,36.5,23.4,17,8,12
7,Arkansas State,Sun Belt,4,8,.333,30.0,30.8,,,
8,Army,Ind,7,6,.538,26.6,24.3,,,
9,Auburn,SEC (West),14,0,1.000,41.2,24.1,22,1,1
10,Ball State,MAC (West),4,8,.333,22.0,30.4,,,
11,Baylor,Big 12 (South),7,6,.538,31.2,30.5,,22,
12,Boise State,WAC,12,1,.923,45.1,12.8,3,2,9
13,Boston College,ACC (Atlantic),7,6,.538,18.5,19.5,,,
14,Bowling Green State,MAC (East),2,10,.167,21.3,33.6,,,
15,Brigham Young,MWC,7,6,.538,26.2,21.6,,,
16,Buffalo,MAC (East),2,10,.167,14.2,27.8,,,
17,California,Pac-10,5,7,.417,25.8,22.6,,,
18,Central Michigan,MAC (West),3,9,.250,24.4,26.0,,,
19,Cincinnati,Big East,4,8,.333,27.1,28.0,,,
20,Clemson,ACC (Atlantic),6,7,.462,24.0,18.8,,,
21,Colorado,Big 12 (North),5,7,.417,24.2,30.8,,,
22,Colorado State,MWC,3,9,.250,16.5,34.7,,,
23,Connecticut,Big East,8,5,.615,26.4,22.0,,25,
24,Duke,ACC (Coastal),3,9,.250,25.3,35.4,,,
25,East Carolina,CUSA (East),6,7,.462,36.8,44.0,,,
26,Eastern Michigan,MAC (West),2,10,.167,19.0,43.9,,,
27,Florida,SEC (East),8,5,.615,29.8,21.3,4,4,
28,Florida Atlantic,Sun Belt,4,8,.333,16.8,29.3,,,
29,Florida International,Sun Belt,7,6,.538,28.8,27.3,,,
30,Florida State,ACC (Atlantic),10,4,.714,31.4,19.6,20,16,17
31,Fresno State,WAC,8,5,.615,29.0,30.0,,,
32,Georgia,SEC (East),6,7,.462,32.1,22.1,23,22,
33,Georgia Tech,ACC (Coastal),6,7,.462,26.0,25.2,16,15,
34,Hawaii,WAC,10,4,.714,39.6,25.5,,24,
35,Houston,CUSA (West),5,7,.417,37.7,32.2,,23,
36,Idaho,WAC,6,7,.462,26.6,28.3,,,
37,Illinois,Big Ten,7,6,.538,32.5,23.5,,,
38,Indiana,Big Ten,5,7,.417,27.2,34.0,,,
39,Iowa,Big Ten,8,5,.615,28.9,17.0,9,9,
40,Iowa State,Big 12 (North),5,7,.417,21.7,28.8,,,
41,Kansas,Big 12 (North),3,9,.250,17.1,34.4,,,
42,Kansas State,Big 12 (North),7,6,.538,33.6,29.1,,,
43,Kent State,MAC (East),5,7,.417,21.3,22.9,,,
44,Kentucky,SEC (East),6,7,.462,31.2,28.4,,,
45,Louisiana,Sun Belt,3,9,.250,22.3,37.0,,,
46,Louisiana Tech,WAC,5,7,.417,26.8,30.7,,,
47,Louisiana-Monroe,Sun Belt,5,7,.417,20.8,32.4,,,
48,Louisville,Big East,7,6,.538,26.4,19.4,,,
49,LSU,SEC (West),11,2,.846,29.7,18.2,21,5,8
50,Marshall,CUSA (East),5,7,.417,20.8,28.8,,,
51,Maryland,ACC (Atlantic),9,4,.692,32.2,22.2,,23,23
52,Memphis,CUSA (East),1,11,.083,14.4,39.8,,,
53,Miami (FL),ACC (Coastal),7,6,.538,26.3,20.7,13,12,
54,Miami (OH),MAC (East),10,4,.714,21.6,23.2,,,
55,Michigan,Big Ten,7,6,.538,32.8,35.2,,18,
56,Michigan State,Big Ten,11,2,.846,29.5,22.3,,5,14
57,Middle Tennessee State,Sun Belt,6,7,.462,26.5,28.1,,,
58,Minnesota,Big Ten,3,9,.250,23.2,33.0,,,
59,Mississippi State,SEC (West),9,4,.692,29.0,19.8,,15,15
60,Missouri,Big 12 (North),10,3,.769,29.8,16.1,,7,18
61,Navy,Ind,9,4,.692,29.7,23.3,,,
62,Nebraska,Big 12 (North),10,4,.714,30.9,17.4,8,5,20
63,Nevada,WAC,13,1,.929,41.0,21.4,,11,11
64,Nevada-Las Vegas,MWC,2,11,.154,18.4,39.7,,,
65,New Mexico,MWC,1,11,.083,15.8,44.3,,,
66,New Mexico State,WAC,2,10,.167,15.7,39.5,,,
67,North Carolina,ACC (Coastal),8,5,.615,25.3,23.2,18,18,
68,North Carolina State,ACC (Atlantic),9,4,.692,31.8,21.3,,21,25
69,North Texas,Sun Belt,3,9,.250,23.9,29.7,,,
70,Northern Illinois,MAC (West),11,3,.786,38.0,18.9,,24,
71,Northwestern,Big Ten,7,6,.538,26.4,29.0,,,
72,Notre Dame,Ind,8,5,.615,26.3,20.2,,,
73,Ohio,MAC (East),8,5,.615,27.5,23.8,,,
74,Ohio State,Big Ten,12,1,.923,38.8,14.3,2,1,5
75,Oklahoma,Big 12 (South),12,2,.857,37.2,21.8,7,3,6
76,Oklahoma State,Big 12 (South),11,2,.846,44.2,26.4,,10,13
77,Ole Miss,SEC (West),4,8,.333,30.6,35.2,,,
78,Oregon,Pac-10,12,1,.923,47.0,18.7,11,1,3
79,Oregon State,Pac-10,5,7,.417,24.4,26.8,24,24,
80,Penn State,Big Ten,7,6,.538,24.5,23.7,19,18,
81,Pitt,Big East,8,5,.615,26.3,19.0,15,15,
82,Purdue,Big Ten,4,8,.333,19.7,28.8,,,
83,Rice,CUSA (West),4,8,.333,28.7,38.5,,,
84,Rutgers,Big East,4,8,.333,20.8,26.5,,,
85,San Diego State,MWC,9,4,.692,35.0,22.1,,,
86,San Jose State,WAC,1,12,.077,16.1,34.7,,,
87,SMU,CUSA (West),7,7,.500,25.7,25.6,,,
88,South Carolina,SEC (East),9,5,.643,30.9,23.1,,10,22
89,South Florida,Big East,8,5,.615,24.1,20.0,,,
90,Southern Mississippi,CUSA (East),8,5,.615,36.8,29.5,,,
91,Stanford,Pac-10,12,1,.923,40.3,17.4,,4,4
92,Syracuse,Big East,8,5,.615,22.2,19.3,,,
93,Temple,MAC (East),8,4,.667,25.0,19.1,,,
94,Tennessee,SEC (East),6,7,.462,27.0,25.1,,,
95,Texas,Big 12 (South),5,7,.417,23.8,23.7,5,5,
96,Texas A&M,Big 12 (South),9,4,.692,31.2,21.9,,17,19
97,Texas Christian,MWC,13,0,1.000,41.6,12.0,6,2,2
98,Texas Tech,Big 12 (South),8,5,.615,33.1,30.9,,,
99,Toledo,MAC (West),8,5,.615,27.9,28.5,,,
100,Troy,Sun Belt,8,5,.615,34.1,30.2,,,
101,Tulane,CUSA (West),4,8,.333,24.9,37.2,,,
102,Tulsa,CUSA (West),10,3,.769,41.4,30.3,,24,24
103,UAB,CUSA (East),4,8,.333,26.3,31.6,,,
104,UCF,CUSA (East),11,3,.786,32.1,17.1,,21,21
105,UCLA,Pac-10,4,8,.333,20.2,30.3,,,
106,USC,Pac-10,8,5,.615,31.0,26.7,14,14,
107,Utah,MWC,10,3,.769,33.1,20.3,,6,
108,Utah State,WAC,4,8,.333,22.0,33.8,,,
109,UTEP,CUSA (West),6,7,.462,26.0,27.5,,,
110,Vanderbilt,SEC (East),2,10,.167,16.9,31.2,,,
111,Virginia,ACC (Coastal),4,8,.333,25.3,28.3,,,
112,Virginia Tech,ACC (Coastal),11,3,.786,33.9,20.6,10,10,16
113,Wake Forest,ACC (Atlantic),3,9,.250,22.8,35.8,,,
114,Washington,Pac-10,7,6,.538,21.8,29.3,,,
115,Washington State,Pac-10,2,10,.167,19.6,35.8,,,
116,West Virginia,Big East,9,4,.692,25.2,13.5,25,20,
117,Western Kentucky,Sun Belt,2,10,.167,22.8,33.2,,,
118,Western Michigan,MAC (West),6,6,.500,32.3,23.8,,,
119,Wisconsin,Big Ten,11,2,.846,41.5,20.5,12,4,7
120,Wyoming,MWC,3,9,.250,19.2,30.3,,,
